# compiler: R8
# compiler_version: 2.1.62
# min_api: 9
# pg_map_id: 25268e8
# common_typos_disable
android.support.design.R$anim -> a.a.a.a:
    8:8:java.lang.Object onRetainNonConfigurationInstance():0:0 -> onRetainNonConfigurationInstance
    1:1:android.os.Parcelable android.support.v4.app.FragmentController.saveAllState():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void android.support.v4.app.FragmentController.dispatchActivityCreated():0:0 -> onStart
    1:1:void onStart():0 -> onStart
    2:2:void onStart():0:0 -> onStart
    3:3:void android.support.v4.app.FragmentController.doLoaderStart():0:0 -> onStart
    3:3:void onStart():0 -> onStart
    4:4:void android.support.v4.app.FragmentHostCallback.doLoaderStart():0:0 -> onStart
    4:4:void android.support.v4.app.FragmentController.doLoaderStart():0 -> onStart
    4:4:void onStart():0 -> onStart
    5:5:void onStart():0:0 -> onStart
    6:6:void android.support.v4.app.FragmentController.dispatchStart():0:0 -> onStart
    6:6:void onStart():0 -> onStart
    7:7:void onStart():0:0 -> onStart
    8:8:void android.support.v4.app.FragmentController.reportLoaderStart():0:0 -> onStart
    8:8:void onStart():0 -> onStart
    9:9:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0:0 -> onStart
    9:9:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    9:9:void onStart():0 -> onStart
    10:10:int android.support.v4.util.SimpleArrayMap.size():0:0 -> onStart
    10:10:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0 -> onStart
    10:10:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    10:10:void onStart():0 -> onStart
    11:11:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0:0 -> onStart
    11:11:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    11:11:void onStart():0 -> onStart
    12:12:void android.support.v4.app.LoaderManagerImpl.finishRetain():0:0 -> onStart
    12:12:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0 -> onStart
    12:12:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    12:12:void onStart():0 -> onStart
    13:13:void android.support.v4.app.LoaderManagerImpl$LoaderInfo.finishRetain():0:0 -> onStart
    13:13:void android.support.v4.app.LoaderManagerImpl.finishRetain():0 -> onStart
    13:13:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0 -> onStart
    13:13:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    13:13:void onStart():0 -> onStart
    14:14:void android.support.v4.app.LoaderManagerImpl$LoaderInfo.stop():0:0 -> onStart
    14:14:void android.support.v4.app.LoaderManagerImpl$LoaderInfo.finishRetain():0 -> onStart
    14:14:void android.support.v4.app.LoaderManagerImpl.finishRetain():0 -> onStart
    14:14:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0 -> onStart
    14:14:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    14:14:void onStart():0 -> onStart
    15:15:void android.support.v4.app.FragmentHostCallback.reportLoaderStart():0:0 -> onStart
    15:15:void android.support.v4.app.FragmentController.reportLoaderStart():0 -> onStart
    15:15:void onStart():0 -> onStart
    1:1:void android.support.v4.app.FragmentController.dispatchStop():0:0 -> onStop
    1:1:void onStop():0 -> onStop
    2:2:void android.support.v4.app.FragmentManagerImpl.dispatchStop():0:0 -> onStop
    2:2:void android.support.v4.app.FragmentController.dispatchStop():0 -> onStop
    2:2:void onStop():0 -> onStop
    3:3:void android.support.v4.app.FragmentManagerImpl.moveToState(int,boolean):0:0 -> onStop
    3:3:void android.support.v4.app.FragmentManagerImpl.dispatchStop():0 -> onStop
    3:3:void android.support.v4.app.FragmentController.dispatchStop():0 -> onStop
    3:3:void onStop():0 -> onStop
android.support.v4.app.FragmentActivity$1 -> a.a.b.a.f$a:
    android.support.v4.app.FragmentActivity this$0 -> a
android.support.v4.app.FragmentActivity$HostCallbacks -> a.a.b.a.f$b:
    android.support.v4.app.FragmentActivity this$0 -> j
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> b
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> a.a.b.a.f$c:
    java.util.List fragments -> a
    android.support.v4.util.SimpleArrayMap loaders -> b
android.support.v4.app.FragmentContainer -> a.a.b.a.g:
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> b
android.support.v4.app.FragmentController -> a.a.b.a.h:
    android.support.v4.app.FragmentHostCallback mHost -> a
    boolean execPendingActions() -> a
    java.util.List getActiveFragments(java.util.List) -> b
    int getActiveFragmentsCount() -> c
    1:1:void android.support.v4.app.FragmentManagerImpl.noteStateNotSaved():0:0 -> d
    1:1:void noteStateNotSaved():0 -> d
android.support.v4.app.FragmentHostCallback -> a.a.b.a.i:
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> g
    android.content.Context mContext -> b
    android.os.Handler mHandler -> c
    boolean mLoadersStarted -> i
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> e
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    boolean mRetainLoaders -> f
    boolean mCheckedForLoaderManager -> h
    android.app.Activity mActivity -> a
    1:1:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int):0:0 -> <init>
    1:1:void <init>(android.support.v4.app.FragmentActivity):0 -> <init>
    1:1:void android.support.v4.app.LoaderManagerImpl.updateHostController(android.support.v4.app.FragmentHostCallback):0:0 -> c
    1:1:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean):0 -> c
android.support.v4.app.FragmentManager -> a.a.b.a.j:
android.support.v4.app.FragmentManagerImpl -> a.a.b.a.k:
    boolean mDestroyed -> m
    boolean mHavePendingDeferredStart -> n
    android.util.SparseArray mStateArray -> p
    android.support.v4.app.Fragment mParent -> k
    int mCurState -> h
    android.support.v4.app.FragmentContainer mContainer -> j
    boolean mStateSaved -> l
    java.util.ArrayList mAvailBackStackIndices -> g
    java.util.ArrayList mBackStackIndices -> f
    java.util.ArrayList mCreatedMenus -> e
    java.util.ArrayList mBackStack -> d
    java.util.ArrayList mAvailIndices -> c
    boolean HONEYCOMB -> r
    java.util.ArrayList mAdded -> b
    java.util.ArrayList mActive -> a
    android.support.v4.app.FragmentHostCallback mHost -> i
    android.os.Bundle mStateBundle -> o
    android.view.animation.Interpolator DECELERATE_CUBIC -> u
    android.view.animation.Interpolator DECELERATE_QUINT -> t
    java.lang.reflect.Field sAnimationListenerField -> s
    java.lang.Runnable mExecCommit -> q
    1:1:void makeActive(android.support.v4.app.Fragment):0:0 -> a
    1:1:void addFragment(android.support.v4.app.Fragment,boolean):0 -> a
    2:2:void addFragment(android.support.v4.app.Fragment,boolean):0:0 -> a
    3:3:void moveToState(android.support.v4.app.Fragment):0:0 -> a
    3:3:void addFragment(android.support.v4.app.Fragment,boolean):0 -> a
    4:4:void addFragment(android.support.v4.app.Fragment,boolean):0:0 -> a
    void attachFragment(android.support.v4.app.Fragment,int,int) -> b
    void detachFragment(android.support.v4.app.Fragment,int,int) -> c
    1:1:void moveToState(int,boolean):0:0 -> d
    1:1:void dispatchActivityCreated():0 -> d
    1:1:void android.support.v4.app.Fragment.onConfigurationChanged(android.content.res.Configuration):0:0 -> e
    1:1:void android.support.v4.app.Fragment.performConfigurationChanged(android.content.res.Configuration):0 -> e
    1:1:void dispatchConfigurationChanged(android.content.res.Configuration):0 -> e
    2:2:void android.support.v4.app.Fragment.performConfigurationChanged(android.content.res.Configuration):0:0 -> e
    2:2:void dispatchConfigurationChanged(android.content.res.Configuration):0 -> e
    boolean dispatchContextItemSelected(android.view.MenuItem) -> f
    1:1:void moveToState(int,boolean):0:0 -> g
    1:1:void dispatchCreate():0 -> g
    1:1:boolean android.support.v4.app.Fragment.performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> h
    1:1:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0 -> h
    2:2:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> h
    3:3:void android.support.v4.app.Fragment.onDestroyOptionsMenu():0:0 -> h
    3:3:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0 -> h
    4:4:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> h
    void dispatchLowMemory() -> i
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> j
    1:1:void android.support.v4.app.Fragment.performOptionsMenuClosed(android.view.Menu):0:0 -> k
    1:1:void dispatchOptionsMenuClosed(android.view.Menu):0 -> k
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> l
    1:1:void moveToState(int,boolean):0:0 -> m
    1:1:void dispatchResume():0 -> m
    1:1:void moveToState(int,boolean):0:0 -> n
    1:1:void dispatchStart():0 -> n
    1:1:void android.support.v4.app.Fragment.dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> o
    1:1:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0 -> o
    2:2:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> o
    3:3:void android.support.v4.app.BackStackRecord.dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> o
    3:3:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0 -> o
    4:4:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> o
    1:1:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:boolean android.support.v4.app.Fragment.isSupportFragmentClass(android.content.Context,java.lang.String):0:0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    4:4:android.support.v4.app.Fragment findFragmentByTag(java.lang.String):0:0 -> onCreateView
    4:4:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    5:5:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    6:6:android.support.v4.app.Fragment android.support.v4.app.Fragment.instantiate(android.content.Context,java.lang.String):0:0 -> onCreateView
    6:6:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    7:7:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    8:8:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    8:8:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    9:9:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    10:10:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    10:10:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    11:11:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    12:12:void moveToState(android.support.v4.app.Fragment):0:0 -> onCreateView
    12:12:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    13:13:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:android.os.Handler android.support.v4.app.FragmentHostCallback.getHandler():0:0 -> p
    1:1:boolean execPendingActions():0 -> p
    2:2:boolean execPendingActions():0:0 -> p
    android.support.v4.app.Fragment findFragmentById(int) -> q
    void moveToState(int,int,int,boolean) -> r
    1:1:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> s
    1:1:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    2:2:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    3:3:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String):0:0 -> s
    3:3:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    4:4:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    5:5:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String):0:0 -> s
    5:5:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    6:6:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    7:7:android.support.v4.app.FragmentManagerImpl android.support.v4.app.FragmentHostCallback.getFragmentManagerImpl():0:0 -> s
    7:7:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    8:8:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    9:9:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> s
    9:9:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    10:10:void android.support.v4.app.Fragment.onAttach(android.content.Context):0:0 -> s
    10:10:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    11:11:android.app.Activity android.support.v4.app.FragmentHostCallback.getActivity():0:0 -> s
    11:11:void android.support.v4.app.Fragment.onAttach(android.content.Context):0 -> s
    11:11:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    12:12:void android.support.v4.app.Fragment.onAttach(android.content.Context):0:0 -> s
    12:12:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    13:13:void android.support.v4.app.Fragment.onAttach(android.app.Activity):0:0 -> s
    13:13:void android.support.v4.app.Fragment.onAttach(android.content.Context):0 -> s
    13:13:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    14:14:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    15:15:void android.support.v4.app.FragmentActivity$HostCallbacks.onAttachFragment(android.support.v4.app.Fragment):0:0 -> s
    15:15:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    16:16:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    17:17:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):0:0 -> s
    17:17:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    18:18:void noteStateNotSaved():0:0 -> s
    18:18:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):0 -> s
    18:18:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    19:19:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):0:0 -> s
    19:19:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    20:20:void android.support.v4.app.Fragment.onCreate(android.os.Bundle):0:0 -> s
    20:20:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):0 -> s
    20:20:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    21:21:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):0:0 -> s
    21:21:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    22:22:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    23:23:android.view.View android.support.v4.app.Fragment.performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> s
    23:23:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    24:24:void noteStateNotSaved():0:0 -> s
    24:24:android.view.View android.support.v4.app.Fragment.performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> s
    24:24:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    25:25:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    26:26:android.content.res.Resources android.support.v4.app.Fragment.getResources():0:0 -> s
    26:26:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    27:27:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> s
    27:27:android.content.res.Resources android.support.v4.app.Fragment.getResources():0 -> s
    27:27:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    28:28:android.content.res.Resources android.support.v4.app.Fragment.getResources():0:0 -> s
    28:28:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    29:29:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    30:30:android.content.res.Resources android.support.v4.app.Fragment.getResources():0:0 -> s
    30:30:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    31:31:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    32:32:android.view.View android.support.v4.app.Fragment.performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> s
    32:32:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    33:33:void noteStateNotSaved():0:0 -> s
    33:33:android.view.View android.support.v4.app.Fragment.performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> s
    33:33:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    34:34:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):0:0 -> s
    34:34:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    35:35:void noteStateNotSaved():0:0 -> s
    35:35:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):0 -> s
    35:35:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    36:36:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):0:0 -> s
    36:36:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    37:37:void android.support.v4.app.Fragment.onActivityCreated(android.os.Bundle):0:0 -> s
    37:37:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):0 -> s
    37:37:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    38:38:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):0:0 -> s
    38:38:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    39:39:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    40:40:void android.support.v4.app.Fragment.performStart():0:0 -> s
    40:40:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    41:41:void noteStateNotSaved():0:0 -> s
    41:41:void android.support.v4.app.Fragment.performStart():0 -> s
    41:41:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    42:42:void android.support.v4.app.Fragment.performStart():0:0 -> s
    42:42:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    43:43:void android.support.v4.app.Fragment.onStart():0:0 -> s
    43:43:void android.support.v4.app.Fragment.performStart():0 -> s
    43:43:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    44:44:void android.support.v4.app.Fragment.performStart():0:0 -> s
    44:44:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    45:45:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    46:46:void android.support.v4.app.Fragment.performResume():0:0 -> s
    46:46:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    47:47:void noteStateNotSaved():0:0 -> s
    47:47:void android.support.v4.app.Fragment.performResume():0 -> s
    47:47:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    48:48:void android.support.v4.app.Fragment.performResume():0:0 -> s
    48:48:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    49:49:void android.support.v4.app.Fragment.onResume():0:0 -> s
    49:49:void android.support.v4.app.Fragment.performResume():0 -> s
    49:49:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    50:50:void android.support.v4.app.Fragment.performResume():0:0 -> s
    50:50:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    51:51:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    52:52:void android.support.v4.app.Fragment.performPause():0:0 -> s
    52:52:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    53:53:void moveToState(int,boolean):0:0 -> s
    53:53:void dispatchPause():0 -> s
    53:53:void android.support.v4.app.Fragment.performPause():0 -> s
    53:53:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    54:54:void android.support.v4.app.Fragment.performPause():0:0 -> s
    54:54:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    55:55:void android.support.v4.app.Fragment.onPause():0:0 -> s
    55:55:void android.support.v4.app.Fragment.performPause():0 -> s
    55:55:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    56:56:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    57:57:void android.support.v4.app.Fragment.performStop():0:0 -> s
    57:57:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    58:58:void dispatchStop():0:0 -> s
    58:58:void android.support.v4.app.Fragment.performStop():0 -> s
    58:58:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    59:59:void moveToState(int,boolean):0:0 -> s
    59:59:void dispatchStop():0 -> s
    59:59:void android.support.v4.app.Fragment.performStop():0 -> s
    59:59:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    60:60:void android.support.v4.app.Fragment.performStop():0:0 -> s
    60:60:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    61:61:void android.support.v4.app.Fragment.onStop():0:0 -> s
    61:61:void android.support.v4.app.Fragment.performStop():0 -> s
    61:61:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    62:62:void android.support.v4.app.Fragment.performReallyStop():0:0 -> s
    62:62:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    63:63:void moveToState(int,boolean):0:0 -> s
    63:63:void dispatchReallyStop():0 -> s
    63:63:void android.support.v4.app.Fragment.performReallyStop():0 -> s
    63:63:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    64:64:void android.support.v4.app.Fragment.performReallyStop():0:0 -> s
    64:64:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    65:65:boolean android.support.v4.app.FragmentHostCallback.getRetainLoaders():0:0 -> s
    65:65:void android.support.v4.app.Fragment.performReallyStop():0 -> s
    65:65:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    66:66:void android.support.v4.app.Fragment.performReallyStop():0:0 -> s
    66:66:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    67:67:void android.support.v4.app.Fragment.performDestroyView():0:0 -> s
    67:67:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    68:68:void moveToState(int,boolean):0:0 -> s
    68:68:void dispatchDestroyView():0 -> s
    68:68:void android.support.v4.app.Fragment.performDestroyView():0 -> s
    68:68:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    69:69:void android.support.v4.app.Fragment.performDestroyView():0:0 -> s
    69:69:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    70:70:void android.support.v4.app.Fragment.onDestroyView():0:0 -> s
    70:70:void android.support.v4.app.Fragment.performDestroyView():0 -> s
    70:70:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    71:71:void android.support.v4.app.Fragment.performDestroyView():0:0 -> s
    71:71:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    72:72:void android.support.v4.app.LoaderManagerImpl.doReportNextStart():0:0 -> s
    72:72:void android.support.v4.app.Fragment.performDestroyView():0 -> s
    72:72:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    73:73:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    74:74:void android.support.v4.app.Fragment.performDestroy():0:0 -> s
    74:74:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    75:75:void dispatchDestroy():0:0 -> s
    75:75:void android.support.v4.app.Fragment.performDestroy():0 -> s
    75:75:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    76:76:void moveToState(int,boolean):0:0 -> s
    76:76:void dispatchDestroy():0 -> s
    76:76:void android.support.v4.app.Fragment.performDestroy():0 -> s
    76:76:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    77:77:void dispatchDestroy():0:0 -> s
    77:77:void android.support.v4.app.Fragment.performDestroy():0 -> s
    77:77:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    78:78:void android.support.v4.app.Fragment.performDestroy():0:0 -> s
    78:78:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    79:79:void android.support.v4.app.Fragment.onDestroy():0:0 -> s
    79:79:void android.support.v4.app.Fragment.performDestroy():0 -> s
    79:79:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    80:80:void android.support.v4.app.Fragment.performDestroy():0:0 -> s
    80:80:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    81:81:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    82:82:void android.support.v4.app.Fragment.onDetach():0:0 -> s
    82:82:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    83:83:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    84:84:void makeInactive(android.support.v4.app.Fragment):0:0 -> s
    84:84:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    85:85:void android.support.v4.app.FragmentHostCallback.inactivateFragment(java.lang.String):0:0 -> s
    85:85:void makeInactive(android.support.v4.app.Fragment):0 -> s
    85:85:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    86:86:void android.support.v4.app.Fragment.initState():0:0 -> s
    86:86:void makeInactive(android.support.v4.app.Fragment):0 -> s
    86:86:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0 -> s
    87:87:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):0:0 -> s
    1:1:boolean android.support.v4.app.Fragment.isInBackStack():0:0 -> t
    1:1:void removeFragment(android.support.v4.app.Fragment,int,int):0 -> t
    2:2:void removeFragment(android.support.v4.app.Fragment,int,int):0:0 -> t
    1:1:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> u
    1:1:void restoreAllState(android.os.Parcelable,java.util.List):0 -> u
    2:2:void restoreAllState(android.os.Parcelable,java.util.List):0:0 -> u
    3:3:android.support.v4.app.Fragment android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment):0:0 -> u
    3:3:void restoreAllState(android.os.Parcelable,java.util.List):0 -> u
    4:4:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> u
    4:4:android.support.v4.app.Fragment android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment):0 -> u
    4:4:void restoreAllState(android.os.Parcelable,java.util.List):0 -> u
    5:5:android.support.v4.app.Fragment android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment):0:0 -> u
    5:5:void restoreAllState(android.os.Parcelable,java.util.List):0 -> u
    6:6:void restoreAllState(android.os.Parcelable,java.util.List):0:0 -> u
